RowId,Location
5712,31
5713,78
5714,29
5715,37
5716,32
5717,17
5718,32
5719,47
5720,54
5721,64
5722,76
5723,35
5724,76
5725,49
5726,70
5727,49
5728,85
5729,69
5730,37
5731,30
5732,35
5733,62
5734,38
5735,75
5736,39
5737,36
5738,36
5739,25
5740,36
5741,60
5742,27
5743,80
5744,29
5745,40
5746,26
5747,19
5748,26
5749,50
5750,48
5751,63
5752,73
5753,33
5754,71
5755,49
5756,65
5757,49
5758,78
5759,67
5760,37
5761,30
5762,38
5763,60
5764,37
5765,72
5766,36
5767,37
5768,39
5769,24
5770,38
5771,59
5772,30
5773,77
5774,28
5775,38
5776,31
5777,18
5778,33
5779,49
5780,61
5781,65
5782,74
5783,34
5784,75
5785,50
5786,72
5787,50
5788,84
5789,66
5790,40
5791,32
5792,37
5793,61
5794,40
5795,72
5796,41
5797,37
5798,38
5799,25
5800,38
5801,57
5802,33
5803,78
5804,37
5805,42
5806,31
5807,19
5808,32
5809,48
5810,60
5811,59
5812,80
5813,35
5814,79
5815,47
5816,73
5817,46
5818,83
5819,64
5820,36
5821,33
5822,37
5823,58
5824,38
5825,69
5826,36
5827,38
5828,38
5829,28
5830,38
5831,57
5832,30
5833,75
5834,30
5835,41
5836,31
5837,22
5838,32
5839,49
5840,60
5841,64
5842,70
5843,35
5844,71
5845,49
5846,68
5847,49
5848,77
5849,66
5850,36
5851,28
5852,36
5853,59
5854,37
5855,72
5856,37
5857,35
5858,36
5859,23
5860,36
5861,57
5862,30
5863,79
5864,30
5865,36
5866,30
5867,15
5868,30
5869,47
5870,60
5871,59
5872,82
5873,36
5874,82
5875,48
5876,76
5877,47
5878,91
5879,66
5880,37
5881,30
5882,36
5883,59
5884,38
5885,71
5886,38
5887,35
5888,37
5889,25
5890,36
5891,56
5892,28
5893,77
5894,30
5895,41
5896,28
5897,18
5898,29
5899,47
5900,54
5901,59
5902,71
5903,35
5904,71
5905,47
5906,66
5907,46
5908,79
5909,64
5910,37
5911,31
5912,37
5913,59
5914,38
5915,70
5916,38
5917,37
5918,38
5919,25
5920,38
5921,54
5922,30
5923,77
5924,32
5925,43
5926,29
5927,19
5928,32
5929,48
5930,56
5931,60
5932,75
5933,36
5934,76
5935,48
5936,70
5937,47
5938,82
5939,65
5940,35
5941,32
5942,33
5943,59
5944,36
5945,69
5946,36
5947,37
5948,34
5949,28
5950,34
5951,58
5952,29
5953,75
5954,30
5955,41
5956,29
5957,22
5958,28
5959,47
5960,53
5961,57
5962,68
5963,35
5964,67
5965,46
5966,65
5967,45
5968,74
5969,68
5970,39
5971,30
5972,35
5973,62
5974,40
5975,74
5976,41
5977,36
5978,37
5979,25
5980,36
5981,58
5982,32
5983,80
5984,33
5985,40
5986,30
5987,19
5988,28
5989,48
5990,56
5991,62
5992,74
5993,30
5994,72
5995,47
5996,69
5997,46
5998,83
5999,65
6000,38
6001,32
6002,37
6003,60
6004,39
6005,71
6006,39
6007,38
6008,38
6009,26
6010,37
6011,56
6012,29
6013,80
6014,32
6015,41
6016,28
6017,17
6018,29
6019,47
6020,57
6021,63
6022,74
6023,30
6024,73
6025,47
6026,68
6027,46
6028,84
6029,67
6030,39
6031,33
6032,37
6033,61
6034,40
6035,73
6036,40
6037,39
6038,38
6039,27
6040,37
6041,58
6042,31
6043,80
6044,31
6045,42
6046,30
6047,18
6048,27
6049,48
6050,60
6051,62
6052,77
6053,32
6054,76
6055,47
6056,71
6057,47
6058,84
6059,67
6060,36
6061,32
6062,36
6063,61
6064,37
6065,73
6066,36
6067,37
6068,37
6069,26
6070,36
6071,59
6072,31
6073,78
6074,29
6075,41
6076,30
6077,19
6078,29
6079,50
6080,64
6081,64
6082,74
6083,33
6084,74
6085,50
6086,71
6087,50
6088,82
6089,66
6090,38
6091,32
6092,38
6093,59
6094,39
6095,71
6096,39
6097,38
6098,39
6099,26
6100,38
6101,55
6102,29
6103,80
6104,32
6105,40
6106,29
6107,17
6108,30
6109,47
6110,60
6111,62
6112,77
6113,33
6114,77
6115,47
6116,72
6117,47
6118,88
6119,65
6120,34
6121,31
6122,38
6123,59
6124,35
6125,71
6126,35
6127,38
6128,37
6129,26
6130,40
6131,57
6132,28
6133,74
6134,26
6135,36
6136,31
6137,21
6138,31
6139,48
6140,47
6141,65
6142,69
6143,38
6144,72
6145,50
6146,64
6147,51
6148,75
6149,66
6150,39
6151,31
6152,37
6153,61
6154,39
6155,71
6156,41
6157,36
6158,38
6159,25
6160,38
6161,55
6162,32
6163,78
6164,36
6165,42
6166,30
6167,17
6168,32
6169,47
6170,57
6171,59
6172,81
6173,31
6174,78
6175,47
6176,71
6177,45
6178,91
6179,63
6180,34
6181,31
6182,38
6183,57
6184,35
6185,69
6186,34
6187,36
6188,37
6189,25
6190,39
6191,56
6192,28
6193,73
6194,25
6195,37
6196,30
6197,21
6198,30
6199,47
6200,49
6201,63
6202,67
6203,37
6204,70
6205,49
6206,62
6207,51
6208,72
6209,65
6210,37
6211,31
6212,37
6213,59
6214,38
6215,70
6216,37
6217,36
6218,37
6219,25
6220,37
6221,56
6222,29
6223,77
6224,30
6225,40
6226,28
6227,19
6228,30
6229,47
6230,55
6231,59
6232,72
6233,36
6234,72
6235,47
6236,66
6237,46
6238,80
6239,66
6240,37
6241,28
6242,37
6243,58
6244,38
6245,73
6246,38
6247,36
6248,38
6249,21
6250,39
6251,57
6252,27
6253,79
6254,30
6255,38
6256,27
6257,15
6258,30
6259,49
6260,56
6261,64
6262,75
6263,32
6264,76
6265,49
6266,69
6267,49
6268,84
6269,65
6270,37
6271,29
6272,37
6273,59
6274,37
6275,71
6276,37
6277,36
6278,37
6279,23
6280,38
6281,57
6282,27
6283,77
6284,30
6285,39
6286,29
6287,17
6288,31
6289,48
6290,50
6291,61
6292,73
6293,35
6294,74
6295,49
6296,65
6297,48
6298,83
6299,65
6300,36
6301,30
6302,36
6303,59
6304,37
6305,71
6306,36
6307,36
6308,37
6309,25
6310,37
6311,54
6312,28
6313,77
6314,30
6315,40
6316,29
6317,19
6318,29
6319,48
6320,48
6321,61
6322,72
6323,36
6324,73
6325,48
6326,65
6327,49
6328,77
6329,69
6330,38
6331,29
6332,37
6333,62
6334,38
6335,75
6336,39
6337,36
6338,37
6339,23
6340,38
6341,58
6342,27
6343,82
6344,31
6345,37
6346,26
6347,16
6348,31
6349,49
6350,53
6351,65
6352,75
6353,34
6354,76
6355,49
6356,71
6357,49
6358,87
6359,66
6360,40
6361,29
6362,38
6363,60
6364,41
6365,73
6366,42
6367,35
6368,39
6369,22
6370,38
6371,59
6372,30
6373,81
6374,33
6375,39
6376,28
6377,16
6378,28
6379,47
6380,62
6381,58
6382,85
6383,34
6384,84
6385,47
6386,79
6387,47
6388,92
6389,65
6390,34
6391,27
6392,35
6393,59
6394,35
6395,73
6396,34
6397,35
6398,35
6399,20
6400,35
6401,54
6402,27
6403,80
6404,27
6405,37
6406,27
6407,14
6408,28
6409,46
6410,55
6411,63
6412,72
6413,31
6414,72
6415,46
6416,69
6417,47
6418,77
6419,66
6420,35
6421,29
6422,36
6423,59
6424,35
6425,71
6426,35
6427,35
6428,36
6429,24
6430,37
6431,57
6432,27
6433,78
6434,28
6435,36
6436,29
6437,16
6438,31
6439,46
6440,47
6441,64
6442,71
6443,32
6444,72
6445,47
6446,63
6447,48
6448,76
6449,67
6450,38
6451,30
6452,36
6453,60
6454,38
6455,72
6456,38
6457,36
6458,37
6459,24
6460,37
6461,59
6462,32
6463,77
6464,29
6465,38
6466,30
6467,20
6468,27
6469,47
6470,53
6471,60
6472,73
6473,34
6474,72
6475,47
6476,68
6477,47
6478,78
6479,68
6480,35
6481,27
6482,36
6483,61
6484,37
6485,75
6486,37
6487,34
6488,37
6489,20
6490,38
6491,60
6492,25
6493,82
6494,28
6495,37
6496,26
6497,13
6498,31
6499,49
6500,60
6501,64
6502,80
6503,34
6504,78
6505,49
6506,75
6507,49
6508,84
6509,66
6510,38
6511,30
6512,38
6513,60
6514,39
6515,73
6516,40
6517,37
6518,38
6519,24
6520,39
6521,55
6522,29
6523,78
6524,30
6525,40
6526,30
6527,17
6528,30
6529,45
6530,63
6531,61
6532,73
6533,36
6534,72
6535,47
6536,70
6537,48
6538,81
6539,71
6540,34
6541,30
6542,37
6543,63
6544,36
6545,77
6546,34
6547,36
6548,36
6549,21
6550,37
6551,59
6552,30
6553,82
6554,26
6555,39
6556,29
6557,15
6558,30
6559,53
6560,59
6561,69
6562,73
6563,32
6564,75
6565,51
6566,72
6567,54
6568,78
6569,67
6570,35
6571,31
6572,36
6573,61
6574,37
6575,74
6576,36
6577,38
6578,36
6579,24
6580,37
6581,58
6582,26
6583,82
6584,31
6585,40
6586,28
6587,15
6588,33
6589,47
6590,54
6591,64
6592,76
6593,35
6594,75
6595,49
6596,72
6597,48
6598,80
6599,68
6600,37
6601,31
6602,36
6603,59
6604,37
6605,73
6606,37
6607,36
6608,37
6609,24
6610,37
6611,57
6612,30
6613,79
6614,29
6615,37
6616,30
6617,16
6618,31
6619,47
6620,59
6621,59
6622,81
6623,37
6624,81
6625,48
6626,75
6627,47
6628,89
6629,65
6630,38
6631,31
6632,38
6633,60
6634,38
6635,72
6636,40
6637,36
6638,38
6639,24
6640,38
6641,55
6642,29
6643,78
6644,30
6645,40
6646,29
6647,18
6648,30
6649,45
6650,63
6651,61
6652,72
6653,35
6654,71
6655,47
6656,69
6657,47
6658,77
6659,68
6660,36
6661,29
6662,36
6663,62
6664,38
6665,76
6666,38
6667,35
6668,37
6669,22
6670,37
6671,57
6672,28
6673,82
6674,30
6675,38
6676,27
6677,15
6678,29
6679,49
6680,56
6681,63
6682,79
6683,35
6684,80
6685,48
6686,72
6687,49
6688,87
6689,66
6690,36
6691,32
6692,34
6693,60
6694,37
6695,72
6696,36
6697,37
6698,36
6699,26
6700,35
6701,59
6702,31
6703,77
6704,28
6705,40
6706,30
6707,19
6708,28
6709,48
6710,63
6711,61
6712,75
6713,33
6714,75
6715,47
6716,72
6717,47
6718,82
6719,66
6720,36
6721,31
6722,36
6723,59
6724,37
6725,72
6726,38
6727,37
6728,37
6729,24
6730,36
6731,54
6732,29
6733,80
6734,31
6735,44
6736,29
6737,17
6738,29
6739,49
6740,59
6741,59
6742,79
6743,37
6744,79
6745,48
6746,74
6747,48
6748,86
6749,67
6750,39
6751,31
6752,37
6753,61
6754,40
6755,72
6756,40
6757,37
6758,38
6759,25
6760,38
6761,56
6762,31
6763,81
6764,33
6765,40
6766,30
6767,19
6768,29
6769,47
6770,52
6771,61
6772,76
6773,34
6774,76
6775,47
6776,70
6777,47
6778,85
6779,66
6780,38
6781,31
6782,38
6783,59
6784,40
6785,72
6786,39
6787,38
6788,40
6789,24
6790,39
6791,54
6792,32
6793,81
6794,33
6795,40
6796,32
6797,17
6798,32
6799,47
6800,62
6801,62
6802,80
6803,33
6804,79
6805,47
6806,77
6807,47
6808,84
6809,64
6810,37
6811,30
6812,37
6813,59
6814,37
6815,71
6816,38
6817,37
6818,38
6819,24
6820,37
6821,53
6822,30
6823,78
6824,32
6825,42
6826,30
6827,18
6828,31
6829,47
6830,58
6831,58
6832,78
6833,37
6834,78
6835,47
6836,73
6837,47
6838,86
6839,65
6840,37
6841,31
6842,37
6843,59
6844,38
6845,71
6846,38
6847,38
6848,38
6849,24
6850,37
6851,54
6852,30
6853,78
6854,31
6855,43
6856,30
6857,18
6858,30
6859,49
6860,58
6861,59
6862,77
6863,38
6864,78
6865,49
6866,73
6867,48
6868,85
6869,65
6870,35
6871,29
6872,35
6873,59
6874,35
6875,71
6876,36
6877,36
6878,35
6879,24
6880,37
6881,56
6882,26
6883,78
6884,28
6885,37
6886,28
6887,16
6888,30
6889,46
6890,47
6891,61
6892,70
6893,33
6894,71
6895,47
6896,60
6897,47
6898,75
6899,66
6900,35
6901,32
6902,37
6903,60
6904,36
6905,72
6906,35
6907,38
6908,37
6909,25
6910,37
6911,59
6912,30
6913,75
6914,28
6915,40
6916,31
6917,21
6918,34
6919,49
6920,57
6921,65
6922,71
6923,36
6924,73
6925,50
6926,71
6927,50
6928,79
6929,66
6930,36
6931,31
6932,38
6933,60
6934,37
6935,72
6936,36
6937,37
6938,38
6939,25
6940,39
6941,56
6942,29
6943,78
6944,27
6945,36
6946,31
6947,18
6948,34
6949,49
6950,56
6951,62
6952,78
6953,39
6954,78
6955,50
6956,73
6957,51
6958,84
6959,65
6960,37
6961,32
6962,38
6963,58
6964,38
6965,71
6966,38
6967,39
6968,39
6969,27
6970,38
6971,55
6972,30
6973,78
6974,30
6975,42
6976,31
6977,19
6978,30
6979,47
6980,60
6981,66
6982,67
6983,33
6984,68
6985,47
6986,67
6987,48
6988,77
6989,65
6990,38
6991,31
6992,38
6993,59
6994,39
6995,71
6996,39
6997,37
6998,39
6999,25
7000,39
7001,54
7002,32
7003,78
7004,33
7005,41
7006,31
7007,18
7008,33
7009,48
7010,58
7011,62
7012,77
7013,35
7014,78
7015,49
7016,73
7017,49
7018,83
7019,65
7020,36
7021,32
7022,36
7023,59
7024,37
7025,69
7026,36
7027,37
7028,36
7029,26
7030,36
7031,55
7032,29
7033,76
7034,29
7035,39
7036,29
7037,19
7038,28
7039,50
7040,53
7041,64
7042,70
7043,37
7044,71
7045,49
7046,66
7047,50
7048,75
7049,68
7050,38
7051,31
7052,36
7053,62
7054,38
7055,76
7056,40
7057,37
7058,36
7059,25
7060,37
7061,56
7062,27
7063,81
7064,30
7065,40
7066,26
7067,17
7068,29
7069,47
7070,62
7071,62
7072,74
7073,35
7074,72
7075,49
7076,69
7077,49
7078,81
7079,67
7080,39
7081,29
7082,37
7083,61
7084,39
7085,74
7086,40
7087,36
7088,38
7089,23
7090,38
7091,61
7092,32
7093,80
7094,29
7095,38
7096,30
7097,20
7098,25
7099,47
7100,52
7101,60
7102,77
7103,33
7104,75
7105,47
7106,70
7107,47
7108,82
7109,68
7110,35
7111,28
7112,36
7113,61
7114,36
7115,74
7116,37
7117,35
7118,37
7119,22
7120,38
7121,60
7122,24
7123,79
7124,27
7125,38
7126,24
7127,15
7128,30
7129,49
7130,54
7131,64
7132,77
7133,36
7134,75
7135,50
7136,69
7137,50
7138,85
7139,65
7140,36
7141,30
7142,36
7143,59
7144,37
7145,70
7146,37
7147,36
7148,38
7149,24
7150,38
7151,55
7152,29
7153,78
7154,32
7155,38
7156,30
7157,16
7158,33
7159,46
7160,55
7161,61
7162,75
7163,34
7164,75
7165,47
7166,72
7167,46
7168,80
7169,64
7170,35
7171,31
7172,36
7173,58
7174,37
7175,70
7176,36
7177,37
7178,38
7179,24
7180,37
7181,55
7182,29
7183,75
7184,30
7185,42
7186,29
7187,17
7188,30
7189,52
7190,58
7191,60
7192,75
7193,36
7194,76
7195,50
7196,71
7197,49
7198,83
7199,67
7200,32
7201,27
7202,35
7203,60
7204,33
7205,73
7206,33
7207,34
7208,34
7209,22
7210,36
7211,59
7212,22
7213,80
7214,23
7215,38
7216,23
7217,13
7218,29
7219,49
7220,51
7221,62
7222,73
7223,37
7224,73
7225,49
7226,66
7227,50
7228,82
7229,67
7230,37
7231,31
7232,36
7233,61
7234,37
7235,71
7236,37
7237,36
7238,36
7239,26
7240,36
7241,55
7242,29
7243,79
7244,30
7245,41
7246,28
7247,18
7248,28
7249,48
7250,54
7251,60
7252,73
7253,35
7254,72
7255,47
7256,67
7257,47
7258,80
7259,68
7260,36
7261,30
7262,37
7263,61
7264,38
7265,73
7266,37
7267,35
7268,38
7269,23
7270,38
7271,56
7272,31
7273,79
7274,30
7275,37
7276,31
7277,16
7278,32
7279,50
7280,55
7281,65
7282,74
7283,35
7284,76
7285,51
7286,70
7287,51
7288,82
7289,68
7290,39
7291,29
7292,37
7293,61
7294,40
7295,75
7296,41
7297,35
7298,38
7299,22
7300,38
7301,59
7302,31
7303,83
7304,33
7305,39
7306,29
7307,16
7308,28
7309,47
7310,62
7311,60
7312,86
7313,34
7314,85
7315,47
7316,81
7317,47
7318,90
7319,66
7320,37
7321,31
7322,37
7323,60
7324,38
7325,72
7326,37
7327,37
7328,38
7329,25
7330,38
7331,56
7332,33
7333,77
7334,31
7335,39
7336,32
7337,19
7338,33
7339,51
7340,56
7341,63
7342,72
7343,36
7344,73
7345,50
7346,70
7347,50
7348,81
7349,68
7350,38
7351,29
7352,36
7353,60
7354,39
7355,74
7356,40
7357,35
7358,37
7359,22
7360,36
7361,56
7362,30
7363,83
7364,34
7365,43
7366,29
7367,14
7368,30
7369,47
7370,60
7371,58
7372,83
7373,31
7374,81
7375,46
7376,76
7377,45
7378,91
7379,64
7380,35
7381,31
7382,33
7383,59
7384,36
7385,70
7386,36
7387,36
7388,35
7389,25
7390,34
7391,56
7392,30
7393,75
7394,29
7395,40
7396,30
7397,18
7398,29
7399,48
7400,59
7401,60
7402,75
7403,33
7404,74
7405,47
7406,71
7407,47
7408,81
7409,67
7410,35
7411,31
7412,34
7413,61
7414,37
7415,74
7416,37
7417,37
7418,36
7419,24
7420,36
7421,59
7422,27
7423,81
7424,30
7425,41
7426,28
7427,19
7428,29
7429,47
7430,51
7431,62
7432,73
7433,30
7434,72
7435,47
7436,66
7437,47
7438,79
7439,66
7440,40
7441,30
7442,38
7443,59
7444,40
7445,73
7446,41
7447,36
7448,39
7449,23
7450,38
7451,56
7452,31
7453,81
7454,35
7455,42
7456,29
7457,14
7458,32
7459,47
7460,59
7461,61
7462,80
7463,30
7464,79
7465,46
7466,75
7467,45
7468,87
7469,65
7470,35
7471,31
7472,34
7473,59
7474,36
7475,70
7476,35
7477,36
7478,35
7479,25
7480,34
7481,58
7482,29
7483,76
7484,29
7485,40
7486,28
7487,21
7488,28
7489,47
7490,53
7491,57
7492,70
7493,35
7494,70
7495,46
7496,65
7497,46
7498,76
7499,66
7500,37
7501,30
7502,37
7503,59
7504,37
7505,71
7506,39
7507,36
7508,37
7509,24
7510,37
7511,58
7512,29
7513,77
7514,32
7515,39
7516,28
7517,18
7518,31
7519,49
7520,51
7521,62
7522,72
7523,35
7524,72
7525,48
7526,68
7527,48
7528,79
7529,70
7530,37
7531,28
7532,36
7533,62
7534,37
7535,76
7536,38
7537,34
7538,36
7539,20
7540,37
7541,57
7542,29
7543,84
7544,30
7545,37
7546,28
7547,12
7548,29
7549,46
7550,61
7551,67
7552,75
7553,31
7554,76
7555,47
7556,73
7557,47
7558,83
7559,66
7560,38
7561,32
7562,38
7563,59
7564,40
7565,71
7566,39
7567,38
7568,39
7569,26
7570,38
7571,55
7572,29
7573,80
7574,32
7575,41
7576,29
7577,16
7578,30
7579,47
7580,59
7581,63
7582,77
7583,33
7584,77
7585,48
7586,71
7587,48
7588,88
7589,69
7590,37
7591,30
7592,38
7593,62
7594,38
7595,75
7596,37
7597,37
7598,38
7599,24
7600,38
7601,58
7602,30
7603,80
7604,28
7605,40
7606,30
7607,18
7608,29
7609,47
7610,65
7611,65
7612,78
7613,34
7614,79
7615,47
7616,75
7617,47
7618,87
7619,66
7620,39
7621,31
7622,40
7623,59
7624,41
7625,73
7626,41
7627,38
7628,42
7629,24
7630,43
7631,55
7632,32
7633,77
7634,32
7635,37
7636,31
7637,18
7638,36
7639,49
7640,53
7641,65
7642,79
7643,34
7644,79
7645,49
7646,72
7647,48
7648,82
7649,64
7650,36
7651,31
7652,37
7653,57
7654,37
7655,70
7656,37
7657,38
7658,38
7659,25
7660,37
7661,53
7662,29
7663,78
7664,28
7665,40
7666,30
7667,17
7668,28
7669,45
7670,60
7671,64
7672,70
7673,34
7674,71
7675,47
7676,70
7677,47
7678,78
7679,67
7680,37
7681,31
7682,37
7683,61
7684,38
7685,73
7686,38
7687,37
7688,38
7689,25
7690,38
7691,56
7692,33
7693,78
7694,31
7695,39
7696,32
7697,18
7698,32
7699,51
7700,54
7701,64
7702,73
7703,35
7704,74
7705,51
7706,69
7707,51
7708,82
7709,67
7710,35
7711,30
7712,36
7713,61
7714,36
7715,74
7716,37
7717,37
7718,36
7719,23
7720,37
7721,59
7722,26
7723,81
7724,29
7725,39
7726,26
7727,17
7728,31
7729,49
7730,48
7731,63
7732,71
7733,32
7734,72
7735,49
7736,65
7737,50
7738,78
7739,67
7740,36
7741,30
7742,36
7743,60
7744,37
7745,74
7746,37
7747,37
7748,37
7749,22
7750,38
7751,58
7752,25
7753,80
7754,29
7755,38
7756,26
7757,14
7758,31
7759,50
7760,56
7761,67
7762,71
7763,31
7764,72
7765,49
7766,66
7767,50
7768,81
7769,67
7770,35
7771,32
7772,36
7773,61
7774,36
7775,73
7776,35
7777,39
7778,37
7779,25
7780,37
7781,59
7782,31
7783,76
7784,29
7785,42
7786,31
7787,21
7788,33
7789,50
7790,56
7791,65
7792,72
7793,36
7794,72
7795,51
7796,71
7797,51
7798,78
7799,65
7800,33
7801,26
7802,33
7803,60
7804,34
7805,73
7806,35
7807,33
7808,33
7809,21
7810,34
7811,57
7812,22
7813,79
7814,25
7815,37
7816,22
7817,14
7818,23
7819,45
7820,60
7821,62
7822,72
7823,32
7824,70
7825,47
7826,68
7827,47
7828,79
7829,65
7830,35
7831,28
7832,35
7833,58
7834,36
7835,72
7836,36
7837,36
7838,36
7839,22
7840,36
7841,58
7842,25
7843,79
7844,28
7845,37
7846,25
7847,15
7848,29
7849,47
7850,51
7851,64
7852,71
7853,31
7854,71
7855,48
7856,67
7857,48
7858,76
7859,67
7860,37
7861,29
7862,38
7863,61
7864,38
7865,73
7866,37
7867,35
7868,38
7869,21
7870,40
7871,57
7872,27
7873,81
7874,29
7875,37
7876,28
7877,13
7878,33
7879,48
7880,55
7881,64
7882,79
7883,35
7884,78
7885,48
7886,72
7887,48
7888,85
7889,68
7890,38
7891,29
7892,39
7893,59
7894,40
7895,77
7896,40
7897,37
7898,41
7899,19
7900,41
7901,55
7902,33
7903,81
7904,32
7905,37
7906,33
7907,12
7908,34
7909,47
7910,61
7911,65
7912,85
7913,32
7914,85
7915,47
7916,80
7917,47
7918,92
7919,65
7920,39
7921,26
7922,41
7923,57
7924,39
7925,72
7926,39
7927,32
7928,40
7929,19
7930,42
7931,55
7932,30
7933,77
7934,28
7935,35
7936,32
7937,12
7938,34
7939,45
7940,54
7941,61
7942,79
7943,34
7944,81
7945,46
7946,69
7947,47
7948,85
7949,66
7950,37
7951,32
7952,36
7953,59
7954,38
7955,72
7956,38
7957,38
7958,38
7959,25
7960,37
7961,57
7962,28
7963,78
7964,31
7965,39
7966,28
7967,19
7968,30
7969,48
7970,55
7971,63
7972,72
7973,33
7974,72
7975,49
7976,67
7977,49
7978,80
7979,65
7980,40
7981,29
7982,37
7983,58
7984,40
7985,71
7986,41
7987,35
7988,38
7989,22
7990,37
7991,57
7992,30
7993,79
7994,34
7995,39
7996,27
7997,17
7998,27
7999,46
8000,61
8001,57
8002,82
8003,31
8004,81
8005,45
8006,77
8007,45
8008,88
8009,67
8010,39
8011,30
8012,37
8013,60
8014,39
8015,72
8016,39
8017,35
8018,37
8019,23
8020,37
8021,57
8022,30
8023,81
8024,32
8025,39
8026,29
8027,16
8028,28
8029,49
8030,51
8031,61
8032,78
8033,34
8034,77
8035,47
8036,70
8037,46
8038,86
8039,65
8040,37
8041,25
8042,39
8043,58
8044,37
8045,72
8046,37
8047,32
8048,39
8049,19
8050,40
8051,54
8052,29
8053,78
8054,28
8055,35
8056,31
8057,12
8058,32
8059,45
8060,51
8061,63
8062,76
8063,34
8064,79
8065,47
8066,67
8067,48
8068,84
8069,68
8070,38
8071,24
8072,38
8073,59
8074,38
8075,76
8076,38
8077,33
8078,38
8079,17
8080,37
8081,56
8082,31
8083,84
8084,31
8085,37
8086,32
8087,10
8088,30
8089,44
8090,65
8091,63
8092,82
8093,29
8094,81
8095,45
8096,80
8097,45
8098,86
8099,66
8100,34
8101,30
8102,34
8103,60
8104,35
8105,74
8106,36
8107,36
8108,35
8109,22
8110,35
8111,55
8112,26
8113,80
8114,25
8115,39
8116,25
8117,16
8118,28
8119,47
8120,56
8121,63
8122,74
8123,32
8124,74
8125,47
8126,69
8127,47
8128,78
8129,68
8130,39
8131,29
8132,35
8133,61
8134,40
8135,73
8136,40
8137,35
8138,37
8139,23
8140,37
8141,59
8142,32
8143,78
8144,31
8145,39
8146,30
8147,17
8148,27
8149,50
8150,63
8151,59
8152,73
8153,30
8154,73
8155,46
8156,71
8157,45
8158,81
8159,68
8160,40
8161,30
8162,40
8163,61
8164,40
8165,74
8166,41
8167,36
8168,40
8169,23
8170,41
8171,56
8172,31
8173,81
8174,32
8175,38
8176,31
8177,17
8178,32
8179,46
8180,52
8181,64
8182,77
8183,32
8184,77
8185,46
8186,72
8187,46
8188,85
8189,66
8190,36
8191,32
8192,37
8193,58
8194,37
8195,70
8196,36
8197,38
8198,38
8199,25
8200,37
8201,53
8202,29
8203,79
8204,29
8205,40
8206,30
8207,16
8208,30
8209,46
8210,60
8211,64
8212,71
8213,33
8214,73
8215,47
8216,71
8217,47
8218,80
8219,67
8220,39
8221,29
8222,37
8223,60
8224,39
8225,73
8226,40
8227,36
8228,38
8229,22
8230,39
8231,57
8232,29
8233,80
8234,33
8235,37
8236,28
8237,17
8238,31
8239,47
8240,55
8241,62
8242,75
8243,32
8244,75
8245,47
8246,70
8247,47
8248,85
8249,66
8250,40
8251,29
8252,38
8253,60
8254,41
8255,73
8256,42
8257,35
8258,39
8259,22
8260,38
8261,58
8262,30
8263,81
8264,34
8265,38
8266,28
8267,15
8268,30
8269,47
8270,63
8271,60
8272,85
8273,32
8274,85
8275,47
8276,81
8277,47
8278,90
8279,67
8280,38
8281,28
8282,37
8283,60
8284,39
8285,74
8286,40
8287,35
8288,38
8289,21
8290,38
8291,57
8292,30
8293,80
8294,33
8295,37
8296,28
8297,14
8298,32
8299,46
8300,57
8301,63
8302,76
8303,32
8304,76
8305,47
8306,73
8307,47
8308,88
8309,69
8310,33
8311,30
8312,35
8313,63
8314,34
8315,75
8316,35
8317,38
8318,36
8319,25
8320,37
8321,61
8322,23
8323,82
8324,25
8325,40
8326,27
8327,16
8328,30
8329,52
8330,52
8331,67
8332,76
8333,39
8334,75
8335,52
8336,69
8337,52
8338,85
8339,68
8340,37
8341,26
8342,37
8343,61
8344,36
8345,74
8346,38
8347,34
8348,37
8349,20
8350,38
8351,55
8352,29
8353,83
8354,30
8355,39
8356,29
8357,12
8358,29
8359,46
8360,56
8361,65
8362,78
8363,30
8364,78
8365,46
8366,77
8367,47
8368,87
8369,65
8370,39
8371,29
8372,38
8373,59
8374,40
8375,71
8376,41
8377,34
8378,39
8379,22
8380,39
8381,56
8382,29
8383,80
8384,34
8385,37
8386,27
8387,14
8388,30
8389,47
8390,59
8391,60
8392,83
8393,32
8394,83
8395,46
8396,77
8397,47
8398,90
8399,69
8400,37
8401,31
8402,33
8403,63
8404,37
8405,74
8406,38
8407,36
8408,35
8409,25
8410,34
8411,60
8412,26
8413,81
8414,29
8415,40
8416,25
8417,18
8418,24
8419,48
8420,47
8421,60
8422,73
8423,32
8424,72
8425,47
8426,65
8427,46
8428,79
8429,66
8430,39
8431,30
8432,39
8433,61
8434,39
8435,72
8436,39
8437,36
8438,39
8439,25
8440,39
8441,56
8442,31
8443,77
8444,30
8445,40
8446,31
8447,18
8448,31
8449,46
8450,64
8451,62
8452,78
8453,33
8454,78
8455,47
8456,72
8457,46
8458,88
8459,65
8460,35
8461,31
8462,34
8463,59
8464,36
8465,69
8466,36
8467,36
8468,35
8469,26
8470,35
8471,58
8472,30
8473,75
8474,30
8475,41
8476,29
8477,21
8478,29
8479,47
8480,53
8481,56
8482,70
8483,35
8484,68
8485,46
8486,65
8487,45
8488,77
8489,66
8490,37
8491,31
8492,38
8493,60
8494,37
8495,71
8496,37
8497,36
8498,39
8499,26
8500,39
8501,55
8502,30
8503,76
8504,28
8505,40
8506,32
8507,20
8508,31
8509,47
